fromNode	toNode	weight	direction	fromAltName	toAltName
MTRNR2L12	SFN	0.120696588205201	undirected	MTRNR2L12	SFN
MTRNR2L12	HP	0.104513253376299	undirected	MTRNR2L12	HP
MTRNR2L12	NPC1L1	0.176515995987164	undirected	MTRNR2L12	NPC1L1
MTRNR2L12	OR7A5	0.115695975614218	undirected	MTRNR2L12	OR7A5
MTRNR2L12	SERPINA5	0.123255548567657	undirected	MTRNR2L12	SERPINA5
MTRNR2L12	HSPA1A	0.133821131264059	undirected	MTRNR2L12	HSPA1A
MTRNR2L12	FOXJ1	0.161802945032122	undirected	MTRNR2L12	FOXJ1
MTRNR2L12	C10orf105	0.140656109544714	undirected	MTRNR2L12	C10orf105
MTRNR2L12	C7orf61	0.19341755120127	undirected	MTRNR2L12	C7orf61
MTRNR2L12	HSPB1	0.199181951621013	undirected	MTRNR2L12	HSPB1
MTRNR2L12	LILRA4	0.107428122605882	undirected	MTRNR2L12	LILRA4
MTRNR2L12	TPSD1	0.116870217837125	undirected	MTRNR2L12	TPSD1
MTRNR2L12	TUSC5	0.103165580842613	undirected	MTRNR2L12	TUSC5
MTRNR2L12	AZGP1	0.150050911781465	undirected	MTRNR2L12	AZGP1
MTRNR2L12	MTRNR2L2	0.162266578011419	undirected	MTRNR2L12	MTRNR2L2
MTRNR2L12	HSD11B2	0.120847656367368	undirected	MTRNR2L12	HSD11B2
MTRNR2L12	HSPA1B	0.101255375109866	undirected	MTRNR2L12	HSPA1B
MTRNR2L12	SAMD11	0.181152024749498	undirected	MTRNR2L12	SAMD11
MTRNR2L12	ADRA2B	0.141980120263985	undirected	MTRNR2L12	ADRA2B
MTRNR2L12	HIF3A	0.172937344971682	undirected	MTRNR2L12	HIF3A
MTRNR2L12	NUPR1	0.216836098037998	undirected	MTRNR2L12	NUPR1
MTRNR2L12	MUC6	0.126944777555655	undirected	MTRNR2L12	MUC6
MTRNR2L12	HIST1H4E	0.168058446936123	undirected	MTRNR2L12	HIST1H4E
MTRNR2L12	TMEM150B	0.174505737366441	undirected	MTRNR2L12	TMEM150B
MTRNR2L12	CYP21A2	0.161432949471326	undirected	MTRNR2L12	CYP21A2
MTRNR2L12	MYBPH	0.127404323256283	undirected	MTRNR2L12	MYBPH
MTRNR2L12	CLDN9	0.208192809499289	undirected	MTRNR2L12	CLDN9
MTRNR2L12	NGFR	0.142933765441279	undirected	MTRNR2L12	NGFR
MTRNR2L12	GLI1	0.113961522325847	undirected	MTRNR2L12	GLI1
MTRNR2L12	FAM167B	0.203920420396345	undirected	MTRNR2L12	FAM167B
MTRNR2L12	MT-ND6	0.106004957437881	undirected	MTRNR2L12	MT-ND6
MTRNR2L12	CTB-50L17.14	0.11551351130692	undirected	MTRNR2L12	CTB-50L17.14
MTRNR2L12	PLEKHG4B	0.102530113244374	undirected	MTRNR2L12	PLEKHG4B
MTRNR2L12	C1orf172	0.10082487706294	undirected	MTRNR2L12	C1orf172
MTRNR2L12	SPP1	0.148027344844415	undirected	MTRNR2L12	SPP1
MTRNR2L12	AL355312.1	0.117844366485792	undirected	MTRNR2L12	AL355312.1
MTRNR2L12	AL031663.2	0.19369818402948	undirected	MTRNR2L12	AL031663.2
MTRNR2L12	MEF2B	0.189634021359725	undirected	MTRNR2L12	MEF2B
MTRNR2L12	PLIN4	0.207981946440327	undirected	MTRNR2L12	PLIN4
MTRNR2L12	RCVRN	0.115401475013322	undirected	MTRNR2L12	RCVRN
MTRNR2L12	AL117190.3	0.125302274704778	undirected	MTRNR2L12	AL117190.3
MTRNR2L12	MT1X	0.181749944502839	undirected	MTRNR2L12	MT1X
MTRNR2L12	DUOX2	0.144491054109662	undirected	MTRNR2L12	DUOX2
MTRNR2L12	TBX6	0.200680720554	undirected	MTRNR2L12	TBX6
MTRNR2L12	LTA	0.161089751541921	undirected	MTRNR2L12	LTA
MTRNR2L12	OTOS	0.177590472058424	undirected	MTRNR2L12	OTOS
MTRNR2L12	DNAJB1	0.103695020555335	undirected	MTRNR2L12	DNAJB1
MTRNR2L12	CDR1	0.147080726528042	undirected	MTRNR2L12	CDR1
MTRNR2L12	TUBA1C	0.102341261929888	undirected	MTRNR2L12	TUBA1C
MTRNR2L12	LRRC71	0.130543126386036	undirected	MTRNR2L12	LRRC71
MTRNR2L12	RP11-419C5.2	0.108307556273805	undirected	MTRNR2L12	RP11-419C5.2
MTRNR2L12	P2RX7	0.16403476294242	undirected	MTRNR2L12	P2RX7
MTRNR2L12	SMTN	0.218334971696916	undirected	MTRNR2L12	SMTN
MTRNR2L12	MT1G	0.106298842967805	undirected	MTRNR2L12	MT1G
MTRNR2L12	MS4A14	0.182033661307071	undirected	MTRNR2L12	MS4A14
MTRNR2L12	SBSN	0.127999642756283	undirected	MTRNR2L12	SBSN
MTRNR2L12	SLC7A9	0.146146417571558	undirected	MTRNR2L12	SLC7A9
MTRNR2L12	FITM1	0.148250748071638	undirected	MTRNR2L12	FITM1
MTRNR2L12	DDIT4	0.198412129986535	undirected	MTRNR2L12	DDIT4
MTRNR2L12	MT1F	0.125404078888285	undirected	MTRNR2L12	MT1F
MTRNR2L12	CSF1	0.250154428512769	undirected	MTRNR2L12	CSF1
MTRNR2L12	TMPRSS6	0.128486933116194	undirected	MTRNR2L12	TMPRSS6
MTRNR2L12	A-575C2.4.1	0.160313102076044	undirected	MTRNR2L12	A-575C2.4.1
MTRNR2L12	HES7	0.106895994297114	undirected	MTRNR2L12	HES7
MTRNR2L12	ATOH8	0.246284337980719	undirected	MTRNR2L12	ATOH8
MTRNR2L12	NPW	0.112990589539556	undirected	MTRNR2L12	NPW
MTRNR2L12	AC020907.1	0.1839891257437	undirected	MTRNR2L12	AC020907.1
MTRNR2L12	ZC3H12A	0.167188033778479	undirected	MTRNR2L12	ZC3H12A
MTRNR2L12	CCDC17	0.168531388759225	undirected	MTRNR2L12	CCDC17
MTRNR2L12	CEL	0.182961006509399	undirected	MTRNR2L12	CEL
MTRNR2L12	SERPINF2	0.217037440997813	undirected	MTRNR2L12	SERPINF2
MTRNR2L12	SEC14L4	0.118937162964579	undirected	MTRNR2L12	SEC14L4
MTRNR2L12	TFCP2L1	0.115938406948637	undirected	MTRNR2L12	TFCP2L1
MTRNR2L12	PRAM1	0.230177304183533	undirected	MTRNR2L12	PRAM1
MTRNR2L12	RP11-433C9.2	0.102364604898084	undirected	MTRNR2L12	RP11-433C9.2
MTRNR2L12	MT2A	0.20987214507155	undirected	MTRNR2L12	MT2A
MTRNR2L12	C10orf85	0.162290819929987	undirected	MTRNR2L12	C10orf85
MTRNR2L12	HBA1	0.10382163086667	undirected	MTRNR2L12	HBA1
MTRNR2L12	ITGAX	0.150862859972988	undirected	MTRNR2L12	ITGAX
MTRNR2L12	TRIP10	0.220856297391446	undirected	MTRNR2L12	TRIP10
MTRNR2L12	CTC-203F4.1	0.129407334445284	undirected	MTRNR2L12	CTC-203F4.1
MTRNR2L12	APOBR	0.201803229833874	undirected	MTRNR2L12	APOBR
MTRNR2L12	TEKT4	0.108510321139298	undirected	MTRNR2L12	TEKT4
MTRNR2L12	ACP5	0.151743223171664	undirected	MTRNR2L12	ACP5
MTRNR2L12	FKBP5	0.175175982496661	undirected	MTRNR2L12	FKBP5
MTRNR2L12	KLK14	0.202868806135317	undirected	MTRNR2L12	KLK14
MTRNR2L12	C4orf48	0.163238197715466	undirected	MTRNR2L12	C4orf48
MTRNR2L12	TMPRSS5	0.170591731126211	undirected	MTRNR2L12	TMPRSS5
MTRNR2L12	NPIPL1	0.127724459995478	undirected	MTRNR2L12	NPIPL1
MTRNR2L12	FAM151A	0.166709119478993	undirected	MTRNR2L12	FAM151A
MTRNR2L12	FXYD3	0.177356795221562	undirected	MTRNR2L12	FXYD3
MTRNR2L12	PDK4	0.142279428594374	undirected	MTRNR2L12	PDK4
MTRNR2L12	ESRP2	0.144267349671555	undirected	MTRNR2L12	ESRP2
MTRNR2L12	CHST3	0.227438365428856	undirected	MTRNR2L12	CHST3
MTRNR2L12	DDIT4L	0.12343510896455	undirected	MTRNR2L12	DDIT4L
MTRNR2L12	LRRC3DN	0.215046579104016	undirected	MTRNR2L12	LRRC3DN
MTRNR2L12	ITPKB	0.23744218782858	undirected	MTRNR2L12	ITPKB
MTRNR2L12	RP11-59H1.3	0.11106574641757	undirected	MTRNR2L12	RP11-59H1.3
MTRNR2L12	ESPN	0.110141750431074	undirected	MTRNR2L12	ESPN
MTRNR2L12	ACSM1	0.117580003881508	undirected	MTRNR2L12	ACSM1
MTRNR2L12	AL138781.1	0.154182164116785	undirected	MTRNR2L12	AL138781.1
MTRNR2L12	HIST1H1C	0.200886337064466	undirected	MTRNR2L12	HIST1H1C
MTRNR2L12	SLC23A3	0.168834330506897	undirected	MTRNR2L12	SLC23A3
MTRNR2L12	MTRNR2L9	0.147661669885578	undirected	MTRNR2L12	MTRNR2L9
MTRNR2L12	ATAD3C	0.142622961767877	undirected	MTRNR2L12	ATAD3C
MTRNR2L12	AZU1	0.110005783179893	undirected	MTRNR2L12	AZU1
MTRNR2L12	CABLES1	0.104407266140866	undirected	MTRNR2L12	CABLES1
MTRNR2L12	MT1M	0.151482938640967	undirected	MTRNR2L12	MT1M
MTRNR2L12	MMP23B	0.144175457114069	undirected	MTRNR2L12	MMP23B
MTRNR2L12	CPAMD8	0.122970025814333	undirected	MTRNR2L12	CPAMD8
MTRNR2L12	FLJ00418	0.153628319499799	undirected	MTRNR2L12	FLJ00418
MTRNR2L12	ATHL1	0.214625726526476	undirected	MTRNR2L12	ATHL1
MTRNR2L12	SLC47A2	0.10761588350744	undirected	MTRNR2L12	SLC47A2
MTRNR2L12	SPATC1	0.140648439384218	undirected	MTRNR2L12	SPATC1
MTRNR2L12	SLC13A5	0.102743359217583	undirected	MTRNR2L12	SLC13A5
MTRNR2L12	MEF2BNB-MEF2B	0.169060158680347	undirected	MTRNR2L12	MEF2BNB-MEF2B
MTRNR2L12	SCXA	0.105735936034665	undirected	MTRNR2L12	SCXA
MTRNR2L12	INSL3	0.102286863469141	undirected	MTRNR2L12	INSL3
MTRNR2L12	GNRH2	0.105536801725937	undirected	MTRNR2L12	GNRH2
MTRNR2L12	DDX11	0.107148303211017	undirected	MTRNR2L12	DDX11
MTRNR2L12	TNFRSF25	0.118688548388107	undirected	MTRNR2L12	TNFRSF25
MTRNR2L12	AC135048.1	0.130031202628084	undirected	MTRNR2L12	AC135048.1
MTRNR2L12	TCAP	0.202823125006962	undirected	MTRNR2L12	TCAP
MTRNR2L12	PRODH	0.110274838861262	undirected	MTRNR2L12	PRODH
MTRNR2L12	TFAP2C	0.110626316831974	undirected	MTRNR2L12	TFAP2C
MTRNR2L12	PLOD3	0.205255381202914	undirected	MTRNR2L12	PLOD3
MTRNR2L12	LPIN3	0.179281731926847	undirected	MTRNR2L12	LPIN3
MTRNR2L12	NWD1	0.115761633027614	undirected	MTRNR2L12	NWD1
MTRNR2L12	CLDN15	0.201953325730399	undirected	MTRNR2L12	CLDN15
MTRNR2L12	PLIN5	0.123666386677953	undirected	MTRNR2L12	PLIN5
MTRNR2L12	CRYAA	0.157596368519076	undirected	MTRNR2L12	CRYAA
MTRNR2L12	C11orf35	0.177286878430068	undirected	MTRNR2L12	C11orf35
MTRNR2L12	STXBP2	0.25182871122172	undirected	MTRNR2L12	STXBP2
MTRNR2L12	SLFNL1	0.149256501829074	undirected	MTRNR2L12	SLFNL1
MTRNR2L12	AC096677.1	0.109450766786137	undirected	MTRNR2L12	AC096677.1
MTRNR2L12	LAT	0.167778634011399	undirected	MTRNR2L12	LAT
MTRNR2L12	KLF15	0.229462905694911	undirected	MTRNR2L12	KLF15
MTRNR2L12	RAB25	0.106877380166614	undirected	MTRNR2L12	RAB25
MTRNR2L12	RP11-166B2.1	0.11980572051285	undirected	MTRNR2L12	RP11-166B2.1
MTRNR2L12	ADAM33	0.121693770460317	undirected	MTRNR2L12	ADAM33
MTRNR2L12	AP000350.4	0.121920472807573	undirected	MTRNR2L12	AP000350.4
MTRNR2L12	NUAK2	0.206766630942723	undirected	MTRNR2L12	NUAK2
MTRNR2L12	TCF15	0.148572212709842	undirected	MTRNR2L12	TCF15
MTRNR2L12	MROH6	0.186620898332429	undirected	MTRNR2L12	MROH6
MTRNR2L12	HIST1H2AC	0.137377724043675	undirected	MTRNR2L12	HIST1H2AC
MTRNR2L12	FAM166B	0.10141770413721	undirected	MTRNR2L12	FAM166B
MTRNR2L12	SDR42E2	0.120935567617261	undirected	MTRNR2L12	SDR42E2
MTRNR2L12	SLC6A11	0.111188711929606	undirected	MTRNR2L12	SLC6A11
MTRNR2L12	C19orf35	0.166110530338784	undirected	MTRNR2L12	C19orf35
MTRNR2L12	SLC7A10	0.109561760740757	undirected	MTRNR2L12	SLC7A10
MTRNR2L12	FGF17	0.123088315753713	undirected	MTRNR2L12	FGF17
MTRNR2L12	MUC4	0.119181825560319	undirected	MTRNR2L12	MUC4
MTRNR2L12	OSGIN1	0.153681650912568	undirected	MTRNR2L12	OSGIN1
MTRNR2L12	SH2D7	0.11740159477491	undirected	MTRNR2L12	SH2D7
MTRNR2L12	NUTMG	0.119337980502046	undirected	MTRNR2L12	NUTMG
MTRNR2L12	TNNT1	0.102759767860222	undirected	MTRNR2L12	TNNT1
MTRNR2L12	TJP3	0.168511147897161	undirected	MTRNR2L12	TJP3
MTRNR2L12	SH2D6	0.14718824175862	undirected	MTRNR2L12	SH2D6
MTRNR2L12	WFIKKN1	0.158539778160929	undirected	MTRNR2L12	WFIKKN1
MTRNR2L12	PRKX	0.210880763369075	undirected	MTRNR2L12	PRKX
MTRNR2L12	PPP1R13L	0.245257109774286	undirected	MTRNR2L12	PPP1R13L
MTRNR2L12	GZMM	0.12911235030362	undirected	MTRNR2L12	GZMM
MTRNR2L12	LGALS4	0.150665565591377	undirected	MTRNR2L12	LGALS4
MTRNR2L12	AL137145.1	0.128786748538383	undirected	MTRNR2L12	AL137145.1
MTRNR2L12	MT-ND5	0.12760711968495	undirected	MTRNR2L12	MT-ND5
MTRNR2L12	NTN3	0.123666112501514	undirected	MTRNR2L12	NTN3
MTRNR2L12	GOLGA7B.1	0.100282412101276	undirected	MTRNR2L12	GOLGA7B.1
MTRNR2L12	MT-ND4L	0.150915676585173	undirected	MTRNR2L12	MT-ND4L
MTRNR2L12	TBX19	0.15137504713744	undirected	MTRNR2L12	TBX19
MTRNR2L12	CLEC18A	0.11254394071531	undirected	MTRNR2L12	CLEC18A
MTRNR2L12	BGLAP	0.163197366538069	undirected	MTRNR2L12	BGLAP
MTRNR2L12	RNF122	0.18292859632664	undirected	MTRNR2L12	RNF122
MTRNR2L12	ROM1	0.233249479399009	undirected	MTRNR2L12	ROM1
MTRNR2L12	BCMO1	0.101525883285801	undirected	MTRNR2L12	BCMO1
MTRNR2L12	CAPS	0.184282591161238	undirected	MTRNR2L12	CAPS
MTRNR2L12	NUP210L	0.118888264654746	undirected	MTRNR2L12	NUP210L
MTRNR2L12	C19orf38	0.185672036850487	undirected	MTRNR2L12	C19orf38
MTRNR2L12	RFPL3S	0.154465126762905	undirected	MTRNR2L12	RFPL3S
MTRNR2L12	FUT7	0.120646246445136	undirected	MTRNR2L12	FUT7
MTRNR2L12	GRIN2C	0.146717154272073	undirected	MTRNR2L12	GRIN2C
MTRNR2L12	TSPEAR	0.112487565242337	undirected	MTRNR2L12	TSPEAR
MTRNR2L12	BNIPL	0.148963329841867	undirected	MTRNR2L12	BNIPL
MTRNR2L12	CRB2	0.191936634675951	undirected	MTRNR2L12	CRB2
MTRNR2L12	OXER1	0.182229332107692	undirected	MTRNR2L12	OXER1
MTRNR2L12	METTL7B	0.161544159861313	undirected	MTRNR2L12	METTL7B
MTRNR2L12	PPP1R3G	0.116757518493194	undirected	MTRNR2L12	PPP1R3G
MTRNR2L12	PSORS1C1	0.102909035527189	undirected	MTRNR2L12	PSORS1C1
MTRNR2L12	C8orf12	0.116208818966682	undirected	MTRNR2L12	C8orf12
MTRNR2L12	EFNA1	0.181754322983814	undirected	MTRNR2L12	EFNA1
MTRNR2L12	CCDC81	0.147063149715533	undirected	MTRNR2L12	CCDC81
MTRNR2L12	AMN	0.131131939276135	undirected	MTRNR2L12	AMN
MTRNR2L12	GADD45G	0.118402205288931	undirected	MTRNR2L12	GADD45G
MTRNR2L12	PRICKLE3	0.259164608205886	undirected	MTRNR2L12	PRICKLE3
MTRNR2L12	AP001055.1	0.187718840920782	undirected	MTRNR2L12	AP001055.1
MTRNR2L12	SLC5A4	0.120213513252194	undirected	MTRNR2L12	SLC5A4
MTRNR2L12	PHYHD1	0.173962908953254	undirected	MTRNR2L12	PHYHD1
MTRNR2L12	FAM179A	0.102734065715944	undirected	MTRNR2L12	FAM179A
MTRNR2L12	EDA2R	0.144228749893215	undirected	MTRNR2L12	EDA2R
MTRNR2L12	PLEKHF1	0.21427684934026	undirected	MTRNR2L12	PLEKHF1
MTRNR2L12	SMO	0.230969095598084	undirected	MTRNR2L12	SMO
MTRNR2L12	SRPX	0.121806527838082	undirected	MTRNR2L12	SRPX
MTRNR2L12	EPS8L1	0.124883754227299	undirected	MTRNR2L12	EPS8L1
MTRNR2L12	MT-ATP8	0.135031057515365	undirected	MTRNR2L12	MT-ATP8
MTRNR2L12	CTRC	0.105423854853965	undirected	MTRNR2L12	CTRC
MTRNR2L12	C9orf84	0.122595119964612	undirected	MTRNR2L12	C9orf84
MTRNR2L12	HAP1	0.137345908056329	undirected	MTRNR2L12	HAP1
MTRNR2L12	MT1E	0.128210756913137	undirected	MTRNR2L12	MT1E
MTRNR2L12	PTGDS	0.172324480875757	undirected	MTRNR2L12	PTGDS
MTRNR2L12	COL18A1	0.126535646204987	undirected	MTRNR2L12	COL18A1
MTRNR2L12	ST6GALNAC2	0.201028202001689	undirected	MTRNR2L12	ST6GALNAC2
MTRNR2L12	TAL1	0.205479729862357	undirected	MTRNR2L12	TAL1
MTRNR2L12	HSD3B7	0.246255315168802	undirected	MTRNR2L12	HSD3B7
MTRNR2L12	SLC16A9	0.11171708839295	undirected	MTRNR2L12	SLC16A9
MTRNR2L12	CARD14	0.170672931003839	undirected	MTRNR2L12	CARD14
MTRNR2L12	GDPD3	0.213983213689925	undirected	MTRNR2L12	GDPD3
MTRNR2L12	PRB2	0.10644393823145	undirected	MTRNR2L12	PRB2
MTRNR2L12	SOWAHD	0.131547122608097	undirected	MTRNR2L12	SOWAHD
MTRNR2L12	PRX	0.181820239803455	undirected	MTRNR2L12	PRX
MTRNR2L12	SLC5A9	0.153506502803282	undirected	MTRNR2L12	SLC5A9
MTRNR2L12	PALM3	0.123050801118902	undirected	MTRNR2L12	PALM3
MTRNR2L12	SDC4	0.108495486158591	undirected	MTRNR2L12	SDC4
MTRNR2L12	OR13J1	0.11892797444487	undirected	MTRNR2L12	OR13J1
MTRNR2L12	RLTPR	0.11879116949337	undirected	MTRNR2L12	RLTPR
MTRNR2L12	CFD	0.165452107781286	undirected	MTRNR2L12	CFD
MTRNR2L12	SIPA1	0.266815572473589	undirected	MTRNR2L12	SIPA1
MTRNR2L12	CXorf67	0.133191087050813	undirected	MTRNR2L12	CXorf67
MTRNR2L12	DRD4	0.137352950754306	undirected	MTRNR2L12	DRD4
MTRNR2L12	NPFF	0.168462848509495	undirected	MTRNR2L12	NPFF
MTRNR2L12	GAREML	0.127016257795324	undirected	MTRNR2L12	GAREML
MTRNR2L12	CLCNKA	0.105914723410332	undirected	MTRNR2L12	CLCNKA
MTRNR2L12	TMEM102	0.161573272154559	undirected	MTRNR2L12	TMEM102
MTRNR2L12	RUFY4	0.108069537452263	undirected	MTRNR2L12	RUFY4
MTRNR2L12	OR2H2	0.108013750309714	undirected	MTRNR2L12	OR2H2
MTRNR2L12	FAM189A2	0.176955240237987	undirected	MTRNR2L12	FAM189A2
MTRNR2L12	CRYBB2	0.114971777115562	undirected	MTRNR2L12	CRYBB2
MTRNR2L12	SLC25A48	0.108289580733603	undirected	MTRNR2L12	SLC25A48
MTRNR2L12	CDK11A	0.185363305329309	undirected	MTRNR2L12	CDK11A
MTRNR2L12	RAPGEF3	0.219558887358275	undirected	MTRNR2L12	RAPGEF3
MTRNR2L12	ADORA2A	0.125446145296409	undirected	MTRNR2L12	ADORA2A
MTRNR2L12	SERHL2	0.112028011206852	undirected	MTRNR2L12	SERHL2
MTRNR2L12	PLK5	0.127549361107921	undirected	MTRNR2L12	PLK5
MTRNR2L12	PTRF	0.127764221194198	undirected	MTRNR2L12	PTRF
MTRNR2L12	ACRBP	0.163425887653391	undirected	MTRNR2L12	ACRBP
MTRNR2L12	HIST2H2BE	0.151051218749615	undirected	MTRNR2L12	HIST2H2BE
MTRNR2L12	EPHX1	0.235898773868503	undirected	MTRNR2L12	EPHX1
MTRNR2L12	TRIM47	0.22427854070707	undirected	MTRNR2L12	TRIM47
MTRNR2L12	CCDC114	0.139972541645406	undirected	MTRNR2L12	CCDC114
MTRNR2L12	UNC13D	0.212135433514149	undirected	MTRNR2L12	UNC13D
MTRNR2L12	A2ML1	0.117812987972475	undirected	MTRNR2L12	A2ML1
MTRNR2L12	LYG1	0.177004542429801	undirected	MTRNR2L12	LYG1
MTRNR2L12	NFATC1	0.224605578803429	undirected	MTRNR2L12	NFATC1
MTRNR2L12	RASD1	0.100687934731098	undirected	MTRNR2L12	RASD1
MTRNR2L12	MST1R	0.100778513127713	undirected	MTRNR2L12	MST1R
MTRNR2L12	MVP	0.186030759792227	undirected	MTRNR2L12	MVP
MTRNR2L12	AIRE	0.104429398516299	undirected	MTRNR2L12	AIRE
MTRNR2L12	JUP	0.202957190351093	undirected	MTRNR2L12	JUP
MTRNR2L12	SCUBE3	0.101748966086293	undirected	MTRNR2L12	SCUBE3
MTRNR2L12	ABCC2	0.152420853636541	undirected	MTRNR2L12	ABCC2
MTRNR2L12	CNTD2	0.134759247659773	undirected	MTRNR2L12	CNTD2
MTRNR2L12	PPEF2	0.104130917020173	undirected	MTRNR2L12	PPEF2
MTRNR2L12	FTCD	0.125177352219439	undirected	MTRNR2L12	FTCD
MTRNR2L12	CXorf36	0.201891588498135	undirected	MTRNR2L12	CXorf36
MTRNR2L12	AGTRAP	0.230922087355136	undirected	MTRNR2L12	AGTRAP
MTRNR2L12	CDKN2A	0.122679084555021	undirected	MTRNR2L12	CDKN2A
MTRNR2L12	APOA1	0.11488249537972	undirected	MTRNR2L12	APOA1
MTRNR2L12	CLEC18B	0.178376081391788	undirected	MTRNR2L12	CLEC18B
MTRNR2L12	FLT3LG	0.240599351137762	undirected	MTRNR2L12	FLT3LG
MTRNR2L12	RGCC	0.121269173663181	undirected	MTRNR2L12	RGCC
MTRNR2L12	MARCH3	0.181453711293226	undirected	MTRNR2L12	MARCH3
MTRNR2L12	SLC4A11	0.135653320549271	undirected	MTRNR2L12	SLC4A11
MTRNR2L12	FOXO4	0.1784864577558	undirected	MTRNR2L12	FOXO4
MTRNR2L12	TK1	0.152376176758675	undirected	MTRNR2L12	TK1
MTRNR2L12	LRP4	0.214960710821302	undirected	MTRNR2L12	LRP4
MTRNR2L12	PRRG2	0.107252245146977	undirected	MTRNR2L12	PRRG2
MTRNR2L12	HGFAC	0.104724960603121	undirected	MTRNR2L12	HGFAC
MTRNR2L12	NAGS	0.124696571268791	undirected	MTRNR2L12	NAGS
MTRNR2L12	CLCF1	0.1269553861392	undirected	MTRNR2L12	CLCF1
MTRNR2L12	SERTAD1	0.166457082268699	undirected	MTRNR2L12	SERTAD1
MTRNR2L12	HEY2	0.140541634460619	undirected	MTRNR2L12	HEY2
MTRNR2L12	ADAMTSL5	0.116822120410001	undirected	MTRNR2L12	ADAMTSL5
MTRNR2L12	ADAMTS2	0.119563096041073	undirected	MTRNR2L12	ADAMTS2
MTRNR2L12	CYP27B1	0.100885722855455	undirected	MTRNR2L12	CYP27B1
MTRNR2L12	CARD9	0.219054860346392	undirected	MTRNR2L12	CARD9
MTRNR2L12	SPTBN5	0.120573964184532	undirected	MTRNR2L12	SPTBN5
MTRNR2L12	C1QL4	0.102133609804803	undirected	MTRNR2L12	C1QL4
MTRNR2L12	ARSI	0.161915000529851	undirected	MTRNR2L12	ARSI
MTRNR2L12	MCM5	0.19267158893281	undirected	MTRNR2L12	MCM5
MTRNR2L12	EFNA4	0.223259512279782	undirected	MTRNR2L12	EFNA4
MTRNR2L12	CCDC36	0.129736189666072	undirected	MTRNR2L12	CCDC36
MTRNR2L12	LSMEM1	0.118544640999563	undirected	MTRNR2L12	LSMEM1
MTRNR2L12	SOX9	0.12918491748732	undirected	MTRNR2L12	SOX9
MTRNR2L12	ADAMTS7	0.175763230547918	undirected	MTRNR2L12	ADAMTS7
MTRNR2L12	APLN	0.149540594585275	undirected	MTRNR2L12	APLN
MTRNR2L12	CALML6	0.116708219959716	undirected	MTRNR2L12	CALML6
MTRNR2L12	ELK1	0.104194128336439	undirected	MTRNR2L12	ELK1
MTRNR2L12	COL5A3	0.116750046470934	undirected	MTRNR2L12	COL5A3
MTRNR2L12	TPD52L1	0.145091914189074	undirected	MTRNR2L12	TPD52L1
MTRNR2L12	MKNK2	0.191779629627888	undirected	MTRNR2L12	MKNK2
MTRNR2L12	AGER	0.208825291340141	undirected	MTRNR2L12	AGER
MTRNR2L12	LCNL1	0.128312944412726	undirected	MTRNR2L12	LCNL1
MTRNR2L12	PHF19	0.245618475531497	undirected	MTRNR2L12	PHF19
MTRNR2L12	FAM181A	0.162208683292902	undirected	MTRNR2L12	FAM181A
MTRNR2L12	PTH1R	0.158481933747606	undirected	MTRNR2L12	PTH1R
MTRNR2L12	DNASE1L2	0.157217549559094	undirected	MTRNR2L12	DNASE1L2
MTRNR2L12	TSPO	0.240595461028131	undirected	MTRNR2L12	TSPO
MTRNR2L12	AL049840.1	0.123231250211177	undirected	MTRNR2L12	AL049840.1
MTRNR2L12	LCN12	0.122426519756261	undirected	MTRNR2L12	LCN12
MTRNR2L12	NAPSA	0.203750598176279	undirected	MTRNR2L12	NAPSA
MTRNR2L12	CHRNA10	0.162311742940095	undirected	MTRNR2L12	CHRNA10
MTRNR2L12	FLJ27365	0.158254021507556	undirected	MTRNR2L12	FLJ27365
MTRNR2L12	FAM186A	0.104213221453759	undirected	MTRNR2L12	FAM186A
MTRNR2L12	CCDC88B	0.228947475471857	undirected	MTRNR2L12	CCDC88B
MTRNR2L12	RP11-571M6.6	0.159817944971539	undirected	MTRNR2L12	RP11-571M6.6
MTRNR2L12	ZGLP1	0.11253858634962	undirected	MTRNR2L12	ZGLP1
MTRNR2L12	SHKBP1	0.22368188079731	undirected	MTRNR2L12	SHKBP1
MTRNR2L12	SYNPO2L	0.108858072714034	undirected	MTRNR2L12	SYNPO2L
MTRNR2L12	ZBTB20	0.115792972346912	undirected	MTRNR2L12	ZBTB20
MTRNR2L12	SERINC5	0.107363490156213	undirected	MTRNR2L12	SERINC5
MTRNR2L12	DRD2	0.125432189579121	undirected	MTRNR2L12	DRD2
MTRNR2L12	RAB3IL1	0.250189712321421	undirected	MTRNR2L12	RAB3IL1
MTRNR2L12	APOD	0.120998880842139	undirected	MTRNR2L12	APOD
MTRNR2L12	ANXA2R	0.127330341008369	undirected	MTRNR2L12	ANXA2R
MTRNR2L12	ADCY10	0.104006964186457	undirected	MTRNR2L12	ADCY10
MTRNR2L12	C9orf117	0.109706474569734	undirected	MTRNR2L12	C9orf117
MTRNR2L12	TMPRSS9	0.106093739949009	undirected	MTRNR2L12	TMPRSS9
MTRNR2L12	SPR	0.152350332502327	undirected	MTRNR2L12	SPR
MTRNR2L12	CNKSR1	0.157214628931708	undirected	MTRNR2L12	CNKSR1
MTRNR2L12	GLI3	0.105257075282294	undirected	MTRNR2L12	GLI3
MTRNR2L12	MT-ND1	0.117250881670814	undirected	MTRNR2L12	MT-ND1
